Restaurant,Review,Points,Sentiment
Brasserie Louis,"I was in Madrid for the third time in November last year and I had been recommended to visit Ramses on previous occasions but I hadn’t had the chance, so on this trip I made sure that the restaurant was part of my plans. There...were outdoor and indoor seating options. I went for the indoor option closes to the kitchen pass.

The Food:
I ordered a roasted pumpkin soup with truffled ricotta tortelloni and “dukkha” for starters and Monkfish loin “Donostiarra” style with triple cooked chips for the main course. On the face of it, it appears to be a glorified fish and chip supper with and equally glorified pumpkin soup starter(!) 

But before all of that came to the table, I was provided with some nibbles in the form of olives, cheese and corn nuts as well as two small pieces of bread. All gladly received and a nice way to settle into the evening.

On to the dishes. The roasted pumpkin soup was silky smooth and creamy, the truffled ricotta providing a that balance in taste, the tortelloni cooked to perfection and the “dukkha” - which is a herb and spice mix - sprinkled across the soup gave an elevation to the dish. As soups go this was exquisite! I felt I could have had another and another!! The main course of monkish, was brought to the table by a waiter who then proceeded to debone the fish and serve it to me. The fish was juicy and meaty. The portion size was generous. I could not fault the fish at all, morsel after morsel of rich, succulent monkfish was heavenly. This was accompanied by the triple cooked chips, which at first glance I thought was not enough of a portion size, however they were bricks rather than chips! After eating two, I was starting to get very full and I still had half of the fish left. The chips were accompanied with piquillo peppers. One can have the chips “truffled” - but I went for the plain variety. The piquillo peppers were a nice addition and added a chilli fruitiness to the main course.

Having highlighted the pretentiousness of the names of the dishes, The taste and the portions more than lived up to it. I did say I could have had another soup such was the taste, but Im glad I didn’t, because the main course was substantial. The taste of the food was top notch!

Service:
The service was equally excellent. I was greeted by at the entrance and I was asked if I wanted to sit outside (as I had made a reservation for the kitchen area). It wasn’t too cold and the place had a nice buzz outside so I was grateful for the offer, but I opted to sit in side, in relative peace! The deftness of the waiter to carve the fish was very good and somewhat unexpected theatre - I assumed I would just simply be served a plate of fish, and so this was a nice touch. In general the attentiveness of the staff was equally good too and the service was speedy but not rushed!

Cleanliness:
The place was spotless. This is a high end restaurant in Madrid and therefore I had higher expectations than normal and this place certainly lived up to that. 

Ambience:
There was a wonderful buzz outside, the place was in fact heaving! The inside was much more quieter and more peaceful. The only slight criticism I had was that the inside was just a tad too dark and could have done with a little bit more lighting. I also felt that the decor was dark as well and therefore this didn’t help - there was a light within the table which added a sense of opulence to the surroundings but overall the lighting wasn’t enough.

Price:
Make no mistake, this is a high end restaurant with prices to match. The soup cost me €17 and the monkfish €34. The chips cost €6 and if I had them truffled would have set me back €10. The taste of the food and the portions do also make the price easier to digest (pun intended!) but if you after a budget eatery this isnt it!

Overall:
Fantastic restaurant, I would definitely come here again and similar to this being a recommendation for me, I would recommend this place to one and all. The restaurant also updates its menu from time to time therefore if you have been here once, you will feel that there will be more to try. Fantastic place - even with the prices, I would suggest to go and eat here!More",5.0,1
Brasserie Louis,"4 1/2 bubbles. The food here is excellent. Best pumpkin soup ever, divine bœuf bourguignon, very good housemade ravioli. Excellent port poached plums (with cinnamon ice cream). Charming Paris bistro decor/ambiance. Only complaint; the space was overheated.",4.0,1
Brasserie Louis,"The food and ambiance are superb. All the staff are super friendly and attentive. Not to mention, the decorations of the restaurant added for the festive season are fantastic.",5.0,1
Brasserie Louis,"Staff is just arrogant and rude - without any given reason. Was shocked by their tone and way they speak to their customers.
Really wondering how they can survive in Switzerland and in a touristic spot.More",1.0,0
Brasserie Louis,The tone and arrogance of the personal is below imagination and everything but service oriented. Really shocking for Switzerland and a place located in the tourists area.More,1.0,0
Brasserie Louis,"We waited for oysters for half an hour , and only a third of seats was occupied. Then we asked about the oy waters and the snails we ordered and they just said sorry- we will remind the kitchen. I mean , oysters don’t require...much cooking , same as snails .More",2.0,0
Brasserie Louis,"Very nice place, well decorated. Menu is not big but classical French cuisine, such as Moule, entrecôte café de Paris, tartare.
Nice service. Pomme allumettes (french fries) so nice.
Highly recommended 
Good quality/price",5.0,1
Brasserie Louis,I had mussels and it was very good. The food came very quickly and it was very enjoyable. Also in a lovely part of the old town.,4.0,1
Brasserie Louis,"We had the escargot, lobster bisque and the steak.  More than enough to share and also a great wine list.  Would highly recommend!",5.0,1
Brasserie Louis,"I had the good fortune to dine here twice. Yes, the prices are steep. ( A tour guide in Lucerne told me that “ cheap “ does not exist in Switzerland. ). The first night I just wanted to have a light meal, so I...sat at the bar and ordered a glass of wine and quiche Lorraine with salad.  The next night, being in a mood to celebrate because it was the end of my European trip and my Covid test was negative, I returned intending to put on the Ritz. I had lobster bisque and Spaghetti with clams and mussels, an apple pie type dessert, and several glasses of wine.  My bartender and server both nights was Theo, an impressive young gentleman who really put a nice touch at the end of my trip.More",5.0,1
Brasserie Louis,"After having been to three different restaurants on the same street and having received horrible service Brasserie Louis was really a true gem. Were immediately greeted by a smiling lady who said that unfortunately she only had a table at the bar, little did she...not that the option suited my mother and myself perfectly as my mother cannot sit after a spinal injury 5 years ago ! So I grabbed a chair at the bar and my  mother stood next to me and had her plate in the perfect height. 
All the staff was extremely friendly and smiling and the atmosphere between sounded and looked really friendly and good, was a little bit more relaxing than I thought it would be but a really nice warm feeling.
I had the gratinated goat cheese to start with which was so yummie, then followed with the tartare de bæuf which was amazing !! My mother had the entrecote and really liked it. To end with I got the best creme brulee i've ever had, perfectly crunchy at the top and so creamy underneath. My mother had the chocolate cake and thought it was a little to much baked.
Julia our waitress was really nice, took great care of us all with this effortless nice attitude but still remaining professional. 
I had a glass of kir to start with, served in a larger glass than I normally have it but still nice and then a glass of chablis which was perfectly nice.
Thoroughly recommend Brasserie Louis for the atmosphere, good food and decor.More",5.0,1
Brasserie Louis,"‘Twas a Monday night and both of my friend’s recommendations were closed when we stumbled on this local gem. We loved the perfect brasserie atmosphere and we felt completely at home and out of the chill as the evening fell. The two guys who ran...the dining room were extremely welcoming and, over the course of the evening, we marveled at the aplomb with which they ran the dining room. A glass of Deutz Champagne and Louis Latour Chablis later, the onion soup, which Anne said was one of the best she’d ever had, and a warm salad with chanterelles arrived. Beautiful. Anne’s Entrecôte steak came later, smothered in a delicious mustard-scented Bernaise, a d was perfectly done (she likes it really rare). My Veal Cordon Bleu was well made too. The frites that came with both entrees were thin, nicely hot, and thoroughly addictive: an epiphany for this frites lover. Midway through, we swapped plates and our glasses of Latour Santenay and Cotes de Castillon.  We regrettably skipped the tempting desserts but congratulated ourselves  for lucking into a real Zurich find!More",5.0,1
Brasserie Louis,"I don't like leaving negative reviews but I feel I have to now. This place is incredibly EXPENSIVE, even for Swiss standards. The staff is nice, but you feel very much like you're work to them. The food is... Well it's okay. But the money......Yes, Switzerland and especially Zürich are expensive, but 28 CHF (~26 EUR, 30 USD) for a burger and some fries is steep, especially if that burger is average at best. The place is nice, but the price/quality ratio is ridiculous.More",1.0,0
Brasserie Louis,"Strolling around the Niederdorf my eye caught the ""Fine de Claires"" oysters written on the restaurant chalkboard. So my wife and I sat down on the terrace and had a wonderful French meal. Oysters, Escargot and the best Quiche Lorraine in ages with delicious salads....David our waiter was charming, helpful and also made us laugh! All this accompanied by some excellent white wine. So, I would definitely recommend Brasserie Louis, definitely had a great great time and delicious meal.More",5.0,1
Brasserie Louis,"Very delicious food, nice place and very friendly staff. Well located in Zurich and highly recommended.",5.0,1
Brasserie Louis,"Since restaurant not open on the usual date for motherday, we just delayed our common mothersday brunch for a week. Since Brasserie Lipp doesn't open anymore Sundays, we had been looking for a different frech style restaurant. 
Brasserie Louis is located near the hirschenplatz in...More",4.0,1
Brasserie Louis,"Came for my mum's birthday.

Ordered drinks and good and we ordered tap water, asking for a few refills.

The total of the tap water was above 25 CHF, that's insane.

Run, far away, don't give these people your money.More",1.0,0
Brasserie Louis,"Terrible service.

We were a group that ordered food, alcoholic drinks, and asked for a glass of tap water. When we got the bill, the tap water costs 6.50 CHF ! I am not even sure if this is legal.

I have lived in Zurich...More",1.0,0
Brasserie Louis,"If you want a real filing to be in a real brassiere Parisienne, this is the place. Food is very French, escargots, huitres, salad verte, omelette, terrine de foie. Everything was good. Service good too, like a family owners. They have a nice bar. It’s...More",5.0,1
Brasserie Louis,"Dear staff,
I came yesterday with my mom to drink a cup of coffee at your cafe. These days I am handicapped as I injured by leg and I came with a crutch. We sat on the table and the waiter came to us with...More",1.0,0
Brasserie Louis,"Great food, great service! Multiple languages and very attentional crew. Plates are well served and fair priced.",5.0,1
Brasserie Louis,"I can only write about the food I had so it will not be descriptive off all they offer. I had the mussels, which is the main feature of this restaurant and I must say it was rather uninteresting. The size of the mussels was...More",3.0,1
Brasserie Louis,We were with a friends and were looking for a quick lunch. Found them with outside seating and decided to eat. We all had fantastic meals. We were very pleased with the quality and service. I would definitely come back for more.,5.0,1
Brasserie Louis,"We went to have a light dinner, we ordered a soup and two quiches. We waited for about 15 minutes for our order to be taken and then waited for another 15 minutes for a bottle of water to arrive. After waiting for 45 minutes...More",1.0,0
Brasserie Louis,We had the famous ”moules et frites” and fish and lemon rice. The French desserts were excellent: chocolate mousse and chocolate cake. Nice staff and good music for a wonderful evening.,5.0,1
Brasserie Louis,Nice restaurant with  a good atmosphere ! The food was well prepared and tasty. Service was a little slow as there wasn't enough staff.More,4.0,1
Brasserie Louis,"I had a steak, no complaints.  My wife had the spinach quiche, not so.  All spinach, no cheese, tasteless.  Disappointing.",3.0,1
Brasserie Louis,Wonder if it is fair to judge a place after having consumed just a beer. Apparently am doing it. Location cannot be better along the main vein of Zurich's Old town. So in a late and rare sunny May  afternoon just took an outdoor table...More,4.0,1
Brasserie Louis,We have dined in this restaurant few times already and have been always happy. I actually don't write many reviews but decided to do so after our last dinner and the spectacular service we received. (Unfortunately I don't know the name of the lovely waitress...More,5.0,1
Brasserie Louis,"Luxury place in the old town of Zurich. Super service, interesting, original, tasty and very fresh food. Recommended!",5.0,1
Brasserie Louis,"Really enjoyed our last evening in Zurich here. The food was delicious, the steak tartare, an absolute must to start. I wasn’t particularly hungry so decided on a vegetarian crepe with mushroom and leeks as my main. Honestly, it would be so easy for me...More",4.0,1
Brasserie Louis,"It was fun to have escargots and other French goodies while in Zurich. The staff we spoke to was fluent in French, which is always appreciated. It was expensive, but this is Zurich. A fun evening out for us in the old city.",4.0,1
Brasserie Louis,"A little France in the center of Zurich - reservation is mandatory. Nice menu with traditional French dishes. Everything was great - foie gras - café de Paris entrecôte - crème brûlée. The place is nicely decorated, pretty simple but looks like a French brasserie....More",4.0,1
Brasserie Louis,"I like the oysters most here. Also tried shells same good. For main i ordered entrecôte paris with french fries. Excellent... the staff very friendly and helpfully all time.

Yes... i will be back
Yes... i will recommend to everybody",5.0,1
Brasserie Louis,"Food here is exceptional. We tried the burger, and the fish. Both were cooked exactly to our liking, well-presented, and very tasty. The waiting staff here are accommodating, helpful, and very knowledgeable when it comes to the food they're offering. The downside of this experience...More",3.0,1
Brasserie Louis,The waiter made my 2 years old daughter fall (very close to the edge of the table). When I asked him to be careful he replied with rage that he has to run to make his job so it’s up to us to watch out...More,1.0,0
Brasserie Louis,"We ate mussels, burger, chicken, cordon bleu - all very good. Service was good, we didnt wait long for the food. We didn't liked that we were charged for the tap water.More",4.0,1
Brasserie Louis,"I was there yesterday with my girlfriend after a French friend suggested the place. 

Food was really good, I had Carrè d'agneau and my girlfriend Loupe de Mer. Both very very good. The Oyster starter was also good. List of wine is ok, had the...More",4.0,1
Brasserie Louis,We stopped here as we walked along the Niedorfstrasse on a rainy day.  It was not nice enough to eat outdoors but we enjoyed the indoor table and good quiche and chicken cordon blu.More,5.0,1
Brasserie Louis,"Went there to try to escape the rain for a bit and have a nice meal. The waiter was very friendly, but it did seem to take around 10 minutes to get served and another 20 to finally get the bill when we asked for...More",3.0,1
Brasserie Louis,"After a delayed flight and late arrival in zurich, we headed out to find somewhere to eat.
Brasserie Louis seemed to have a good choice on the menu and our minds were made up.
Unfortunately, food was no linger being served outside so we headed...More",4.0,1
Brasserie Louis,"We tried the brasserie on a sunny Sunday and it was a great discover. Typical brasserie style food made with quality. The Tina burger need to be tried, the moules frites as well as the Tartare are a must try.
Service was good and friendly...More",4.0,1
Brasserie Louis,"We heard about this place at our hotel, and as mussel lovers,we decided to stop by. We were not disappointed and enjoyed a casual dinner. We sat outside on a warm summer evening. The mussels and pommes frites paired well with a local wheat beer....More",4.0,1
Brasserie Louis,"My wife and I ducked into the Brasserie Louis for dinner on our first night in Zurich. We were staying at the Hotel Rössli, down the street, and we were in the mood for some French food. We were not disappointed. My wife chose the...More",5.0,1
Brasserie Louis,"I did not opt for the moules frites and ordered a salade niçoise instead. The food arrived quickly and was excellent. The only negative was the price as it was frs 39.- for a seared tuna niçoise, no lettuce and very little of anything else...More",3.0,1
Brasserie Louis,"It’s difficult to rate restaurants in Switzerland. If this was in any other country in Europe or UK I would be saying it’s very overpriced for what you get. However compared to other restaurants in Zurich in that area it’s averagely priced

The food was...More",4.0,1
Brasserie Louis,This small French restaurants offers a large selection of delicious food. They have a lovely setting outside and it is quiet and friendly. They also have more traditional Züricher food and it well prepared and very tasty. Booking a table is recommended during the weekendMore,5.0,1
Brasserie Louis,"I have always been sceptical against the restaurants in Niederdörfli as I consider them a ""tourist trap"". However, Brasserie Louis surprised me very pleasantly with  great food. We were a group of frinds and were sitting outside  - it is indeed a pretty busy street...More",4.0,1
Brasserie Louis,"This place we just bumped into by accident and we where not sure if it would be good. But what a surprise, very tasy food and great mix of different food on the meny. Veal dishes and salads together with mussels in different style. Excellent...More",5.0,1
Brasserie Louis,"I took my three children, 5 year old twins and an 11 year old, for dessert here tonight.  The staff was amazing with them.  Nadia made them special strawberry drinks and made them feel very special.  They had a great time (and the apple caramel...More",4.0,1
Brasserie Louis,"I had the onion soup as a starter and the steak tartare as a main. I really liked both dishes a lot! The soup was exactly as onion soup should be with gratiné french bread and cheese.
What set the Steak Tartare apart from the...More",4.0,1
Brasserie Louis,"Our server advised on menu favorites. We chose Octopus salad and Vichyssoise, which was a sublime treat, best I have tasted. But what do I know about French cuisine?!

Our mains: seafood spaghetti and bouillabaisse.  What a wonder warm soup with perfectly prepared prawns and...More",5.0,1
Brasserie Louis,"We did not eat downstairs at the Brasserie Louis, instead we went upstairs to the old style bar to enjoy the end of winter bands marching through old town and also to watch th people. We had a couple of nice Old Fashions upstairs and...More",4.0,1
Brasserie Louis,"We ordered veal cutlet which was so so, pasta with seafood which was mostly mussels, foie gras and mixed green salad. Only the salad was very good. Mussels were not fresh. They should be careful about serving something that might case serious stomach problems. It...More",2.0,0
Brasserie Louis,"The Mussels are NOT at all fresh! Definitely disappointing. You would think they would be at least fresh. When the server removed the cover,everybody in our table smelled the stink!
The veal was ok though.  But, this restaurant is definitely disappointing. NOT worth the price...More",3.0,1
Brasserie Louis,Had dinner here on our last night in Zurich and was very pleased. The ambiance was very good and the food was very good. We had mussels with white wine for sharing and we all enjoyed it. It was a perfect place to celebrate the...More,4.0,1
Brasserie Louis,"Came in for a dinner and some talks with my wife. Menu and place look attractive. The food was decent. Tartar is average, lamb rack was good.
Service though was on a lower side of a scale. Had to remind couple of times of small...More",1.0,0
Brasserie Louis,"Never again ! The bill is more French than the food ever.
The waitress is bearly nice and we had 2 salads (Caesar and goat cheese salads) we paid more than 50CHF including water from the tab (free but we paid for the service). This...More",1.0,0
Brasserie Louis,I have visited 103 countries in the world.  Tonight i ordered the corn fed chicken.  It is the best chicken dinner i have ever had. Great restaurant and service was excellent!More,5.0,1
Brasserie Louis,I loved this small brasserie. Its tastes are really original! I had one of the best coq au vin and the best escargots I have tried.More,5.0,1
