Restaurant,Review,Points,Sentiment
Brasserie Louis,"Nice atmosphere , place can be a bit noisy but the service is so nice you forget about it ! 
The waiter was very prepared and make us feel very conformable right from the beginning. I had octopus salad which was ok and the fish...More",4.0,1
Brasserie Louis,"I ate at the bar at Brasserie Louis on a recent business trip to Zurich.  I had had my fill of Swiss/German cuisine, and thought that a little French food would be a nice break - and indeed it was.  The restaurant is known for...More",4.0,1
Brasserie Louis,"We loved every part of it: the warm welcoming of the host, the decor, the short waits, ...

The waiter got my main course wrong, but after flat apologies from him and the host, I got my wonderful duck breast 15 minutes later.

The desserts...More",5.0,1
Brasserie Louis,"It was our first night in Zürich and we were wandering around, with no reservations, looking for dinner. This place looked nice - and packed! Alas, no tables available. But the hostess still greeted us warmly and suggested sitting at the bar where she served...More",5.0,1
Brasserie Louis,"So very disappointed in this place. 

The food was lovely but being doubled charged, and then publicly humiliated really did put a dampener on our evening. 

Among other meal items, we ordered Tatar for 2 persons. Clearly stated on the menu it is CHF 35.00...More",1.0,0
Brasserie Louis,"Dinner reservation for two, at 6PM. A short walk to dinner. Asked for a table on the outside windows. My friend ordered side salad and mussels. I ordered mushroom ravioli and a side salad. I tried The mussels and they were amazing my ravioli was...More",5.0,1
Brasserie Louis,"Just like what you will find in France!...great food done just the way it should be, not cheap but worth the price. the service is good and the servers helpful.",5.0,1
Brasserie Louis,"Excellent - service top - food delicious 
The Restaurant is in french style - old school - very pretty and a nice atmosphere!",5.0,1
Brasserie Louis,"The little Paris 
The tartare has been perfect good environment and the service has been incredible the calanda beer its not necessary test",4.0,1
Brasserie Louis,"We went here for a romantic dinner and it was very nice.

I speak German and my husband speaks only English and the waitress and hostess were very accommodating and showed him the English menu and tried their best to speak English to him.

The...More",5.0,1
Brasserie Louis,"After a long walk through our beautifull Zürich, we decided to eat at Brasserie Louis. A lovely ambiance..  We were with two dogs, so the lady who seated us placed us at a table near a column, where the big one could lie on the...More",3.0,1
Brasserie Louis,"French style restaurant, simple food and service but very pleasant and professional. Good rates, good street with many restaurants and bars",5.0,1
Brasserie Louis,"Excellent food, friendly service, cozy atmosphere. Try the seafood spaghetti, it's delicious. The prices are reasonable for an expensive city like Zurich.More",5.0,1
Brasserie Louis,We were visiting Zurich and were walking around Old Town and found Brasserie Louis and went in. They had a table for us and we ordered shortly thereafter. The food came in a very timely fashion and was fabulous! We had the Celery-Apple soup with...More,5.0,1
Brasserie Louis,"We wanted a fine meal for our last night in Zurich and booked in to Louis.  We certainly had the fine meal, fine wine and fantastic service.  This is a great restaurant.",5.0,1
Brasserie Louis,Our surname is Silvester and we had come to Zurich from the UK to run in the Silvester Lauf ! On Saturday evening we asked if there was free a table for two and were told that they were full but if we could wait...More,5.0,1
Brasserie Louis,"Good food, decent prices for Zurich and exquisite presentation of the meals. What really made the difference was the female maître de service welcoming the guetsts at the entrance and floating around acting just the way you'd want a host to. Good job!More",5.0,1
Brasserie Louis,We visited Louis on Saturday 28th October around 730pm. We hadn't made a booking but were just after a drink and something small to share. We were told they were full but we could sit at last 2 remaining seats at the bar which was...More,3.0,1
Brasserie Louis,"A classic French Brasserie located up Niederdorfstrasse, it looks very welcoming from the outside. Had the classic onion soup which was delicious and followed by the Steak de Paris which came swimming in butter. Extremely unhealthy but worth the risk. Will definitely revisit on my...More",4.0,1
Brasserie Louis,"If you would like to go for a good french lunch, the Louis Brasserie in Zürich is the right place. Quite fresh food and in the moment great for fish and mussels - french style. Or just try the buckwheat crepes - delicious!",5.0,1
Brasserie Louis,It's a nice looking little restaurant with outdoor seating. A very expensive menu considering what is on offer nearby and what similar restaurants charge. LOTS of attitude from the staff. I asked for a green salad and quiche Lorraine. The waiter said no. Because then...More,1.0,0
Brasserie Louis,"I am here from time to time for the moules et frites (therefore the date is not the right one as I cannot recall my last reservation), and I love it. The quality is constantly good (only once the soup was a bit less savoury...More",5.0,1
Brasserie Louis,"I went in September which is the beginning of mussel season and ordered mussels provencale. They were one of the best. Everyone around me seemed to eat mussels as well, so it is probably their specialty. Value for the money is good as well considering...More",5.0,1
Brasserie Louis,"Needed a quick meal, the food looked good as I walked past and the prices were about the same as other similar places in the area so I gave it a try. I sat outside and the atmosphere was good with lots of people in...More",4.0,1
Brasserie Louis,"Delicious food and great service. I had the muscles and they were outstanding, cooked to perfection. My husband had the sirloin steak and it was also super delicious. Topped it off with tarte tatin. Highly recommend it.More",5.0,1
Brasserie Louis,"The food was good, but unfortunately too pricey for a simple albeit charming brasserie IMHO. Service was friendly.More",3.0,1
Brasserie Louis,"I was really lucky to get a chance having dinner in this wonderful place! Food is exceptionally good and fresh, staff has its own personal way to serve, especially i want to thank the waiter Konstantin, for his professional attitude and unforgettable laugh ☺️More",5.0,1
Brasserie Louis,"Probably the best cuisine in Zurich. I recommend mussels, onion soup and duck breast. Very friendly staff.More",5.0,1
Brasserie Louis,"Great service and really good traditional Zurich food,good portions and presented well. Local beers and good selection of wines on the menu. Good value compere to restaurants in the areaMore",5.0,1
Brasserie Louis,"excellent reviews on Trip advisor so we went, we choose the burger and were very impressed, easy one of the best I ever had. friendly service. Pricy!",5.0,1
Brasserie Louis,"This restaurant has a separate take-away station (next door) for a quick burger/baguette. Visited twice. Love the Zic Zac (beef) burger (CHF 10.50) and the strong BBQ (little spicy) sauce. Unfortunately, the beef baguette (CHF 11) was really a big disappointment. The meat was so...More",4.0,1
Brasserie Louis,"We did not have a reservation, but the hostess seated us at a lovely table and made us feel quite welcome. The food was delicious--especially the Tina burger and shoestring potatoes. A lovely French cafe in the heart of Zurich's old town.More",4.0,1
Brasserie Louis,This restaurant has a great location in the tourist belt in the Old Town area. My wife and I have been travelling in Switzerland for 1 week and enjoyed good local food. We decided to have a change in cuisine and opted for mussels. This...More,2.0,0
Brasserie Louis,We started out having muscles and then cheese plate and then dessert.  Everything was excellent and the service was exceptional. We sat outside but then moved in due to the rain and the staff were very accommmadating and found space for everyone.,5.0,1
Brasserie Louis,"Definitely a great location in the old town during summer to sit outside and enjoy the atmosphere but the food is really not good
I had a steak that was tough and vegetables which only taste was salt for 42$. Ok, that is probably what...More",2.0,0
Brasserie Louis,We eat spagetti with mousles and got sick for all afternoon! We waited on food for almost an hour. The onion soup was ok.,1.0,0
Brasserie Louis,"We were attracted by the French bistro vibe and the offer of French food.  The staff were extremely nice and attentive, although the restaurant was a little bit understaffed.  

The food was very tasty - my wife mussels which were tender and juicy, so was...More",5.0,1
Brasserie Louis,"Short train stop in Zurich led us thru the Old Town and to Louis. Despite large group arrival, we were met with fast and interested service. Top selections were the breaded steaks (Cordon Bleu / Wienerscnitzel) but are vegetarians did find pleasing alternatives. Staff was...More",5.0,1
Brasserie Louis,"For our last night in the beautiful city of Zurich, we researched restaurants near our hotel, and along with guidance from our concierge, we made reservations on a rainy Sunday evening in July at Brasserie Louis. The decor at the restaurant is lovely; however, we...More",3.0,1
Brasserie Louis,"Had the mussels which are fresh and tasty, mussels comes with fries. Meal was overall nice, however the mussels could have cooked for another minute and the restaurant would have been rated very good instead of average. But nice spot and fine attention from the...More",3.0,1
Brasserie Louis,Lovely local brasserie with a good choice of local food. We love the small terrace. Great staff as well. EnjoyMore,5.0,1
Brasserie Louis,the food was well portioned and tasteful. or server was great and spoke English. The menus were in German and English as well which was very helpful. I enjoyed the atmosphere. The only thing that was wrong was that sitting outside people smoked but that...More,5.0,1
Brasserie Louis,This place is located in a beautiful street of old town with lots of people and music in the square next to it.   Moules where amazing and the setting was beautiful although the service was average.More,4.0,1
Brasserie Louis,"Tasy food, beer, and dessert.  Service was surprisingly attentive and friendly. I had steak and it was superb.More",5.0,1
Brasserie Louis,"We chose Louis for convenience to our hotel.  We were seated about 30 minutes before the kitchen closed, even though the restaurant lost our reservation.  We sat on the patio, and placed our orders quickly so as not to delay kitchen staff.   Service was slow...More",3.0,1
Brasserie Louis,"Food is yummy and service is great. 
We were there before dinner time hence dinner menu is not available. Nevertheless we ordered whatever available with some recommendations by the waiter. Food turn out to be delicious and we are just happy with what we had...More",5.0,1
Brasserie Louis,The food was delicious and the waiters were very attentive. Ideal place for a romantic dinner with your loved one.,5.0,1
Brasserie Louis,This is probably one of the only brasseries in Zurich that I'll ever go to. The food was truly authentic and delicious. It seems to be a very generic restaurant but it really was an amazing dinner. I recommend this place to anyone who enjoys...More,5.0,1
Brasserie Louis,"The service was excellent and the meal delicious. Very friendly staff, great selection on the menu and lovely decor in the restaurant. Prices are reasonable for Zurich. Would recommend a visit.More",4.0,1
Brasserie Louis,"An excellent meal for our last night in Switzerland. We each ordered veal, presented different ways and both were sensational. 
Great service by the gentleman whose name I think was Ben. He worked like crazy! 
We liked the inside decor and enjoyed having a comfortable...More",5.0,1
Brasserie Louis,"My partner and i came here for dinner after eating across the road the night before. 
The food was exceptional, we had duck liver and lobster bisque for entree and shared the moules marinere with fritz for our main. I could not fault the service...More",5.0,1
Brasserie Louis,We had just arrived in Zurich and our hotel room wasn’t yet available so we walked the Niederdorfstrasse in search of a place where we could enjoy a snack and an adult beverage. The waiter was extremely accommodating and went out of his way to...More,5.0,1
Brasserie Louis,Happened on to this wonderful place while doing the hop on and off bus.The food was excellent and the service outstanding.They spoke very good English and went out of their way to accommodate you.Highly recommended.,5.0,1
Brasserie Louis,"Typical Belgian  (French) Brasserie
Good location. Nice deco. Good menue. Good wine. 

One dissapointment: the café gourmand is not a café gourmand. It's just a café with a mini crème brulée.",4.0,1
Brasserie Louis,"There are many restaurants in this area but Brasserie Louis stands out with its friendly service, excellent food and fairly reasonable prices (this being Zurich that is a relative term).  We went here with a large group and the service was excellent.  The food was...More",5.0,1
Brasserie Louis,We wanted to stop here today with my parents for a coffee to enjoy the sun for a short 20 minutest. We sat down and shortly a waitress came to take our order. Since it's a brasserie we thought it's ok to have some coffee...More,1.0,0
Brasserie Louis,It is my travel quest to taste oysters from all parts of the globe but not always possible.  To find a bistro right across from my hotel was fortuitous.  They were well presented and as it was a French bistro a glass of champagne was...More,5.0,1
Brasserie Louis,"After a confusing welcome ('table for two? - that's very difficult, etc etc; but when we started to leave, a table for two was instantly found!) we enjoyed an excellent meal. Really good mussels. Our waitress, Sumila, was outstandingly good - attentive, efficient and very...More",4.0,1
Brasserie Louis,"a disclaimer first- neither me or my partner had any seafood... we both had meat dishes, enjoyed them very much. Good wine selection. Expensive but that's expected in that area (but it's such a nice area). Friendly waiters. Not the best meal I had during...More",4.0,1
Brasserie Louis,"This place I would summarize with one word: boring. Boring menu, boring place, boring wine list. Service horrible. Not attentive in pouring wine when glasses empty at a big groupMore",2.0,0
Brasserie Louis,"Brasserie style restaurant, offering a various and excellent food
During the month of January till April every Monday you can get Moules and Frites a Gogo - eat as much as you wish Moules for 49.-, that really cool... Ok you only receive once the...More",5.0,1
Brasserie Louis,"Busy restaurant in Zurich old town. Had snails as a starter and this was excellent. Bouillabaisse as a main had the perfect ingredient combination, all fresh but, the dish was over salted and this was a real spoiler. Great staff though and think I will...More",3.0,1
Brasserie Louis,The moules Louis were delicious.Steak tartare very testy . A good lunch. Good atmosphère. The restaurant was full.,5.0,1
Brasserie Louis,A wonderful New Years Eve dinner had an unpleasant finish due to exceptionally poor service from the staff. Worth a visit for the food if you can stand appalling service.More,2.0,0
Brasserie Louis,Excellent service and food ! Delicious food and very friendly staff. The restaurant is very cozy! Would visit again 100%,5.0,1
Brasserie Louis,"Odlično je bilo... Doći ćemo opet iz Hrvatske!! 

It was perfect 😀 food, atmosphere and waiters. We will come again from Croatia!!!!",5.0,1
Brasserie Louis,"Excellent variety of seafood and other dishes. The interior is nice &amp; clean, the staff is very friendly. The service (I think we had a Croatian waiter) was very fast and the prices are reasonable. A really good place to spend pleasant time in any...More",5.0,1
Brasserie Louis,We tried to reserve a table on saturday night. Was not possible cause all fully booked. They told us just to come in and wait at the bar until a table will be free. We did and only had to wait for 20 minutes. We...More,5.0,1
Brasserie Louis,"Fast and correct service. Friendly staff. Nice interior. 
I had Moules &amp; Frites. One of my favourites. It was perfect.",5.0,1
Brasserie Louis,"This restaurant offers very nice French menus, such as mussels which are very delicious. I went for the entrecôte, which comes with fries and 'café de Paris'. It was very nice, but rather a small portion.

The prices are above average, however it's normal for...More",4.0,1
Brasserie Louis,"As most of the readers would already know, Switzerland is very expensive. I was therefore very glad to see that the moules (mussels with fries) are starting at CHF 32.-. The prices of the rest of the menu are as expected in Zurich. The moules...More",4.0,1
Brasserie Louis,"When you are a ""regular"" reading my reviews, you will find out that this another ""loud"" one. Visiting the place mid week, we were 1st time visitors, we did not find the place crowded. Some people were having drinks at the bar (little group of...More",4.0,1
Brasserie Louis,"Anyone who reads my reviews knows that I always try to find something positive, and shy away from any sort of criticism that isn't constructive.  Unfortunately, we had a very negative experience here, and I feel obliged to share it, especially as other travelers have...More",2.0,0
Brasserie Louis,"The food is absolutely great. The place is packed every Night - if you are a bigger crowd I recommend you reserve a table. 
Service is good, food takes a while to be served, but worth waiting for. 
I can recommend the ""steak frites"" and...More",4.0,1
Brasserie Louis,I was eating dinner with a friend of mine on a sunday evening at the brasserie louis. We wanted to eat there because we both like french cuisine. The weather was nice so we decided to sit outside. We were quickly given the menu which...More,3.0,1
Brasserie Louis,"Terrific onion soup, fillet of lamb perfectly cooked and seasoned over delicious ratatouille, and a great Swiss red wine. A perfect meal served by attentive and friendly waitstaff.",5.0,1
Brasserie Louis,"We've been to Brasserie Louis not for the first time. From the beginning it was ok, food was good, the wine was tasty, the waitress was friendly. Until the ""drama Quinn"" coming to clean up our table. She was SO rude! No polite and no...More",1.0,0
Brasserie Louis,I love to go to Louis! Service is extremely friendly and efficient. You will find all the Brasserie standards on the menu. If I have a regret it is that the wine selection is rather small - especially on wine by the glass. Personally for...More,4.0,1
Brasserie Louis,When every lunch and dinner in Switzerland seems to cost nearly $100 for two (with plenty of shared dishes and a glass of wine each) Brasserie Louis was a $100 dinner worth the price. We came across this pretty Parisian style cafe on our last...More,5.0,1
Brasserie Louis,"We made an impromptu visit to Brasserie Louis as we were passing through the old part of the city. 

It was very quiet but still had charming personality with tiles on the wall and old style French bistro tables. 

The menu was simple but the...More",4.0,1
Brasserie Louis,"On a recent visit to Switzerland this year, my colleagues and I decided to make use of the good weather and eat al fresco. This restaurant seemed to work for all of us with ample outdoor seating options.

The Food:
I ordered a starter of...More",3.0,1
Brasserie Louis,downtown old Zurich. The style looks very parisian indeed. The food was ok. I had sliced veal with mushrooms in a greavy sauce served with the famous Rösti (grated and roasted potatoes as a galette). Well cooked and pretty good. The only thing that is...More,4.0,1
Brasserie Louis,"Zurich is unrelenting.  Efficient, tidyish, busy and oh, so very Swiss.
 
Buried away in the old town is a small slice of France.

The owners have   made a serious and somewhat successful effort to re-create the ambience and décor of a French brasserie. It has...More",5.0,1
Brasserie Louis,"Excellent place for a bit better dinner/lunch. We enjoyed excellent goat cheese salad for a starter and tartar hamburgers for main course. Place is a bit picey, but worth every penny, food was really good and the service too.",4.0,1
Brasserie Louis,We visited this restaurant with business friends for lunch. It was lovely to sit outside. The tables are a bit cramped outside which is a shame. Service was good and friendly. Menus are both in German and English which is useful. There is a nice...More,4.0,1
Brasserie Louis,"Very good service, lovely building, pricey but good food and wine but then it is Switzerland! Good location by bars etc",4.0,1
Brasserie Louis,"Ended up at Brasserie Louis for lunch one day when wandering about the city.  Offering mostlly classic bistro dishes, I went for the excellent mussels façon du chef (with Pernod, tomato concassé, scallions, cream, chives and parsley).  Others had the veal Geschnetzeltes with Rösti and...More",4.0,1
Brasserie Louis,"We were looking for a restaurant ,other than Italian cuisine , in the old part of Zurich for lunch and can across Brasserie Louis - which is a gem!

The interior of the Restaurant is typically French in decor and the overall ambience is pleasant....More",4.0,1
Brasserie Louis,The physical plant is very well done and the food was good.  The service was a horror show.  Our waiter was a clumsy eastern European.  Perhaps it was his first night waiting tables.  The sweat was running off his face like he just ran a...More,3.0,1
Brasserie Louis,"Friendly and attentive service. We all ordered the mussels and really enjoyed them. Great location as well. Sitting outside and people watching, with excellent food and wine was simply lovely. The price was very good for the quality of food, especially in Zurich.More",5.0,1
